,index,gene_name,p_raw,p_bonferroni,mean_log1p,mean_norm
0,Astrocytes,Aqp4,0.0,0.0,4.221100933878822,10383.038045904459
1,Astrocytes,Cxcl14,0.0,0.0,5.064551808738222,10335.14986566918
2,Astrocytes,Daam2,0.0,0.0,4.587044620425552,12779.296338422435
3,Astrocytes,Pou3f3,0.0,0.0,8.140773456901536,22706.056324804278
4,Astrocytes,Timp3,0.0,0.0,4.9112716828925125,14354.259676097734
5,Endothelial,Cldn5,0.0,0.0,2.1967023361342264,20923.847420070026
6,Endothelial,Flt1,0.0,0.0,2.6858181500260705,22322.913686155327
7,Endothelial,Ptprm,0.0,0.0,5.3752787836577225,12255.85593864789
8,Endothelial,Calb1,8.951229453535627e-62,1.1368061405990247e-59,6.653187229685868,1952.531619160088
9,Endothelial,Vip,7.962631458476903e-06,0.0010112541952265667,7.769146904840319,2975.5534469317986
10,Ependymal,Igf2,1.1034073872148323e-54,1.401327381762837e-52,1.18224633340107,4552.719962674953
11,Ependymal,Fam84b,1.2188585818917105e-46,1.5479503990024722e-44,2.1643901925379967,1924.9366708674268
12,Ependymal,Sulf1,5.491680126482188e-45,6.974433760632379e-43,1.8825698369014887,1702.4046362195077
13,Ependymal,Timp3,1.012176553789505e-43,1.2854642233126713e-41,4.9112716828925125,14354.259676097734
14,Ependymal,Crhr2,1.0839614607638847e-38,1.3766310551701336e-36,0.33109322942007957,142.12369640928512
15,Ependymal,Cobll1,1.2097761671735279e-37,1.5364157323103805e-35,2.4744954600605777,5419.791614723864
16,Ependymal,Phactr2,1.2105248155541466e-36,1.5373665157537662e-34,3.942711650880098,3759.341090373747
17,Ependymal,Myh14,1.5216427040105837e-31,1.9324862340934413e-29,3.5235636034611786,5351.315181113274
18,Ependymal,Wipf3,4.2778520499724876e-27,5.4328721034650595e-25,7.091402494733177,28773.638538092193
19,Ependymal,Nr2f2,1.8389319688955017e-21,2.335443600497287e-19,1.627836153771201,2354.9629339800695
20,Ependymal,Plekhg3,7.141931057100358e-17,9.070252442517454e-15,2.091532627247618,7228.680350131753
21,Ependymal,Iqgap2,7.439580886449759e-17,9.448267725791195e-15,4.2216671950592195,5480.160910286402
22,Ependymal,Pdgfra,3.9857910814523243e-16,5.061954673444452e-14,2.1424784222165596,4346.113173226379
23,Ependymal,Pdlim5,2.4924524496102554e-15,3.1654146110050246e-13,2.8000212287663713,3559.847048116875
24,Ependymal,Rnf152,1.1979675847794646e-14,1.52141883266992e-12,3.0201321710647444,4481.021480142607
25,Ependymal,Tac2,2.9835660490884454e-13,3.789128882342326e-11,6.684355474796022,1421.6704737200985
26,Ependymal,Lamp5,1.6128804385290966e-12,2.0483581569319527e-10,5.098040867988953,2440.896210148816
27,Ependymal,Ptprk,3.840322429683344e-11,4.877209485697846e-09,5.910188869560698,11589.004628684517
28,Ependymal,Rfx3,4.289206070576496e-10,5.4472917096321494e-08,3.6277916202664904,2731.998955973723
29,Ependymal,Pvalb,3.3376094338486114e-09,4.2387639809877364e-07,6.756693069771963,1748.4185394562287
30,Ependymal,Penk,4.94204162890099e-08,6.276392868704258e-06,6.170282774826138,1135.986996490147
31,Ependymal,Camk2d,1.2999491879910598e-07,1.650935468748646e-05,5.749795158462924,11880.690225730581
32,L2/3_IT,C1ql3,0.0,0.0,4.851254089825852,11130.318106473964
33,L2/3_IT,Syndig1,0.0,0.0,5.54614907175225,9563.14195599889
34,L2/3_IT,Slc30a3,0.0,0.0,5.943245743965583,24946.69162543843
35,L2/3_IT,Slc17a7,0.0,0.0,9.454276672469922,21605.366464883777
36,L2/3_IT,Sertm1,0.0,0.0,3.4989529677008098,3841.752265182323
37,L2/3_IT,Satb2,0.0,0.0,6.536729156108682,23088.1897280012
38,L2/3_IT,Rgs6,0.0,0.0,6.249597821665058,12216.760958061705
39,L2/3_IT,Rab3b,0.0,0.0,7.582379701437063,2689.8519317664422
40,L2/3_IT,Ptprt,0.0,0.0,6.993373561602484,20665.325454992864
41,L2/3_IT,Ptprk,0.0,0.0,5.910188869560698,11589.004628684517
42,L2/3_IT,Prdm8,0.0,0.0,4.000752989991377,5700.977958402151
43,L2/3_IT,Pou3f3,0.0,0.0,8.140773456901536,22706.056324804278
44,L2/3_IT,Penk,0.0,0.0,6.170282774826138,1135.986996490147
45,L2/3_IT,Meis2,0.0,0.0,4.811952403029983,7145.082299410478
46,L2/3_IT,Lamp5,0.0,0.0,5.098040867988953,2440.896210148816
47,L2/3_IT,Igfbp5,0.0,0.0,7.364940309429239,24251.72331341935
48,L2/3_IT,Dscaml1,0.0,0.0,4.996016097354123,8055.4340551160585
49,L2/3_IT,Cux2,0.0,0.0,4.833969516602062,13844.015772787347
50,L2/3_IT,Calb1,0.0,0.0,6.653187229685868,1952.531619160088
51,L2/3_IT,Unc5d,0.0,0.0,4.232193978158815,6891.727999122967
52,L2/3_IT,Wipf3,0.0,0.0,7.091402494733177,28773.638538092193
53,L2/3_IT,Gad2,1.2682167407323878e-189,1.6106352607301326e-187,8.11323845882878,4278.066672777633
54,L4/5_IT,Cdh12,0.0,0.0,4.881120457428094,7926.813962540711
55,L4/5_IT,Unc5d,0.0,0.0,4.232193978158815,6891.727999122967
56,L4/5_IT,Syndig1,0.0,0.0,5.54614907175225,9563.14195599889
57,L4/5_IT,Slc30a3,0.0,0.0,5.943245743965583,24946.69162543843
58,L4/5_IT,Slc17a7,0.0,0.0,9.454276672469922,21605.366464883777
59,L4/5_IT,Satb2,0.0,0.0,6.536729156108682,23088.1897280012
60,L4/5_IT,Rorb,0.0,0.0,4.8129583714574204,12800.379482389106
61,L4/5_IT,Rab3b,0.0,0.0,7.582379701437063,2689.8519317664422
62,L4/5_IT,Ptprt,0.0,0.0,6.993373561602484,20665.325454992864
63,L4/5_IT,Ptprk,0.0,0.0,5.910188869560698,11589.004628684517
64,L4/5_IT,Prdm8,0.0,0.0,4.000752989991377,5700.977958402151
65,L4/5_IT,Pou3f3,0.0,0.0,8.140773456901536,22706.056324804278
66,L4/5_IT,Penk,0.0,0.0,6.170282774826138,1135.986996490147
67,L4/5_IT,Nr4a1,0.0,0.0,5.5259176207376,10076.506618546135
68,L4/5_IT,Lamp5,0.0,0.0,5.098040867988953,2440.896210148816
69,L4/5_IT,Gad2,0.0,0.0,8.11323845882878,4278.066672777633
70,L4/5_IT,Wipf3,0.0,0.0,7.091402494733177,28773.638538092193
71,L4/5_IT,Vip,2.1669266219328403e-55,2.751996809854707e-53,7.769146904840319,2975.5534469317986
72,L56_NP,Bcl11b,0.0,0.0,4.332060794372322,10156.923229744621
73,L56_NP,Tshz2,0.0,0.0,3.4538472819324606,5805.024876506803
74,L56_NP,Trp53i11,0.0,0.0,4.336927316315007,9184.42777639549
75,L56_NP,Tox,0.0,0.0,3.5527134531840363,4267.525010833027
76,L56_NP,Sulf2,0.0,0.0,6.626607869072078,26066.169358077266
77,L56_NP,Spon1,0.0,0.0,3.6771356750776194,7795.842431595372
78,L56_NP,Slc17a7,0.0,0.0,9.454276672469922,21605.366464883777
79,L56_NP,Satb2,0.0,0.0,6.536729156108682,23088.1897280012
80,L56_NP,Rnf152,0.0,0.0,3.0201321710647444,4481.021480142607
81,L56_NP,Rgs6,0.0,0.0,6.249597821665058,12216.760958061705
82,L56_NP,Ptpru,0.0,0.0,3.666147918341713,5579.356901018134
83,L56_NP,Ptprt,0.0,0.0,6.993373561602484,20665.325454992864
84,L56_NP,Olfm3,0.0,0.0,2.773160893014041,1966.7731229093256
85,L56_NP,Grm8,0.0,0.0,4.5018438978453705,6481.566212336048
86,L56_NP,Fezf2,0.0,0.0,3.095570054559137,4383.213142950214
87,L56_NP,Camk2d,0.0,0.0,5.749795158462924,11880.690225730581
88,L56_NP,Wipf3,4.0076604842282926e-238,5.089728814969932e-236,7.091402494733177,28773.638538092193
89,L56_NP,Rab3b,8.327073470263717e-184,1.057538330723492e-181,7.582379701437063,2689.8519317664422
90,L56_NP,Vip,1.5463009937165942e-115,1.9638022620200747e-113,7.769146904840319,2975.5534469317986
91,L56_NP,Pvalb,1.874113148012891e-102,2.3801236979763717e-100,6.756693069771963,1748.4185394562287
92,L56_NP,Tac2,3.355640740588905e-101,4.261663740547909e-99,6.684355474796022,1421.6704737200985
93,L56_NP,Calb1,2.821201328178961e-18,3.5829256867872803e-16,6.653187229685868,1952.531619160088
94,L5_IT,Cdh12,0.0,0.0,4.881120457428094,7926.813962540711
95,L5_IT,Tenm3,0.0,0.0,5.620546275838911,10128.173393414283
96,L5_IT,Tac2,0.0,0.0,6.684355474796022,1421.6704737200985
97,L5_IT,Syndig1,0.0,0.0,5.54614907175225,9563.14195599889
98,L5_IT,Sulf2,0.0,0.0,6.626607869072078,26066.169358077266
99,L5_IT,St6galnac5,0.0,0.0,4.163645592793094,6075.004166789016
100,L5_IT,Slc30a3,0.0,0.0,5.943245743965583,24946.69162543843
101,L5_IT,Slc17a7,0.0,0.0,9.454276672469922,21605.366464883777
102,L5_IT,Shisa9,0.0,0.0,5.8917551769122705,9289.695942429238
103,L5_IT,Satb2,0.0,0.0,6.536729156108682,23088.1897280012
104,L5_IT,Rgs6,0.0,0.0,6.249597821665058,12216.760958061705
105,L5_IT,Rab3b,0.0,0.0,7.582379701437063,2689.8519317664422
106,L5_IT,Ptprt,0.0,0.0,6.993373561602484,20665.325454992864
107,L5_IT,Ptprk,0.0,0.0,5.910188869560698,11589.004628684517
108,L5_IT,Pou3f3,0.0,0.0,8.140773456901536,22706.056324804278
109,L5_IT,Penk,0.0,0.0,6.170282774826138,1135.986996490147
110,L5_IT,Ntng2,0.0,0.0,4.471516876492884,5156.324102700621
111,L5_IT,Nr4a1,0.0,0.0,5.5259176207376,10076.506618546135
112,L5_IT,Igfbp5,0.0,0.0,7.364940309429239,24251.72331341935
113,L5_IT,Grm8,0.0,0.0,4.5018438978453705,6481.566212336048
114,L5_IT,Gad2,0.0,0.0,8.11323845882878,4278.066672777633
115,L5_IT,Wipf3,0.0,0.0,7.091402494733177,28773.638538092193
116,L5_IT,Vip,8.014233272614446e-109,1.0178076256220346e-106,7.769146904840319,2975.5534469317986
117,L5_IT,Pvalb,1.4223412117882679e-64,1.8063733389711002e-62,6.756693069771963,1748.4185394562287
118,L5_PT,Ano4,0.0,0.0,4.378298228485031,6027.865579845883
119,L5_PT,Tmem163,0.0,0.0,1.605682279375566,1590.7688374967863
120,L5_PT,Syndig1,0.0,0.0,5.54614907175225,9563.14195599889
121,L5_PT,Sulf2,0.0,0.0,6.626607869072078,26066.169358077266
122,L5_PT,Spon1,0.0,0.0,3.6771356750776194,7795.842431595372
123,L5_PT,Slc17a7,0.0,0.0,9.454276672469922,21605.366464883777
124,L5_PT,Satb2,0.0,0.0,6.536729156108682,23088.1897280012
125,L5_PT,Rab3b,0.0,0.0,7.582379701437063,2689.8519317664422
126,L5_PT,Prss12,0.0,0.0,3.6020674957985,4335.82904327861
127,L5_PT,Pou3f3,0.0,0.0,8.140773456901536,22706.056324804278
128,L5_PT,Pou3f1,0.0,0.0,3.0482718162758844,2685.155257555176
129,L5_PT,Parm1,0.0,0.0,4.2954257701209695,7901.860248358235
130,L5_PT,Tox,0.0,0.0,3.5527134531840363,4267.525010833027
131,L5_PT,Nr4a1,0.0,0.0,5.5259176207376,10076.506618546135
132,L5_PT,Lamp5,0.0,0.0,5.098040867988953,2440.896210148816
133,L5_PT,Kcng1,0.0,0.0,3.0020933600482635,4324.6339582515975
134,L5_PT,Iqgap2,0.0,0.0,4.2216671950592195,5480.160910286402
135,L5_PT,Igfbp4,0.0,0.0,4.47428050551336,7424.547296883245
136,L5_PT,Grm8,0.0,0.0,4.5018438978453705,6481.566212336048
137,L5_PT,Fezf2,0.0,0.0,3.095570054559137,4383.213142950214
138,L5_PT,Fam84b,0.0,0.0,2.1643901925379967,1924.9366708674268
139,L5_PT,Epha7,0.0,0.0,5.164673535487128,6529.231694724461
140,L5_PT,Dscaml1,0.0,0.0,4.996016097354123,8055.4340551160585
141,L5_PT,Cdh20,0.0,0.0,4.43276702095291,5948.951159691398
142,L5_PT,Bcl11b,0.0,0.0,4.332060794372322,10156.923229744621
143,L5_PT,Meis2,0.0,0.0,4.811952403029983,7145.082299410478
144,L5_PT,Trpc4,0.0,0.0,3.6020210168471087,2895.9271698766756
145,L6_CT,Ano4,0.0,0.0,4.378298228485031,6027.865579845883
146,L6_CT,Tac2,0.0,0.0,6.684355474796022,1421.6704737200985
147,L6_CT,Syt6,0.0,0.0,2.3030970621666733,7081.051266528722
148,L6_CT,Slc17a7,0.0,0.0,9.454276672469922,21605.366464883777
149,L6_CT,Sema5a,0.0,0.0,2.883458925211845,6076.501055153046
150,L6_CT,Satb2,0.0,0.0,6.536729156108682,23088.1897280012
151,L6_CT,Rnf152,0.0,0.0,3.0201321710647444,4481.021480142607
152,L6_CT,Rgs6,0.0,0.0,6.249597821665058,12216.760958061705
153,L6_CT,Rab3b,0.0,0.0,7.582379701437063,2689.8519317664422
154,L6_CT,Pvalb,0.0,0.0,6.756693069771963,1748.4185394562287
155,L6_CT,Igfbp5,0.0,0.0,7.364940309429239,24251.72331341935
156,L6_CT,Igfbp4,0.0,0.0,4.47428050551336,7424.547296883245
157,L6_CT,Grm8,0.0,0.0,4.5018438978453705,6481.566212336048
158,L6_CT,Gad2,0.0,0.0,8.11323845882878,4278.066672777633
159,L6_CT,Foxp2,0.0,0.0,2.222380356726151,4912.752523220351
160,L6_CT,Fezf2,0.0,0.0,3.095570054559137,4383.213142950214
161,L6_CT,Epha7,0.0,0.0,5.164673535487128,6529.231694724461
162,L6_CT,Bcl11b,0.0,0.0,4.332060794372322,10156.923229744621
163,L6_CT,Penk,0.0,0.0,6.170282774826138,1135.986996490147
164,L6_CT,Wipf3,0.0,0.0,7.091402494733177,28773.638538092193
165,L6_CT,Vip,6.507761948173685e-110,8.26485767418058e-108,7.769146904840319,2975.5534469317986
166,L6_IT,Bcl11b,0.0,0.0,4.332060794372322,10156.923229744621
167,L6_IT,Tenm3,0.0,0.0,5.620546275838911,10128.173393414283
168,L6_IT,Tac2,0.0,0.0,6.684355474796022,1421.6704737200985
169,L6_IT,Syndig1,0.0,0.0,5.54614907175225,9563.14195599889
170,L6_IT,Slc30a3,0.0,0.0,5.943245743965583,24946.69162543843
171,L6_IT,Slc17a7,0.0,0.0,9.454276672469922,21605.366464883777
172,L6_IT,Shisa9,0.0,0.0,5.8917551769122705,9289.695942429238
173,L6_IT,Satb2,0.0,0.0,6.536729156108682,23088.1897280012
174,L6_IT,Rgs6,0.0,0.0,6.249597821665058,12216.760958061705
175,L6_IT,Rab3b,0.0,0.0,7.582379701437063,2689.8519317664422
176,L6_IT,Wipf3,0.0,0.0,7.091402494733177,28773.638538092193
177,L6_IT,Ptprt,0.0,0.0,6.993373561602484,20665.325454992864
178,L6_IT,Ptprk,0.0,0.0,5.910188869560698,11589.004628684517
179,L6_IT,Penk,0.0,0.0,6.170282774826138,1135.986996490147
180,L6_IT,Ntng2,0.0,0.0,4.471516876492884,5156.324102700621
181,L6_IT,Igfbp5,0.0,0.0,7.364940309429239,24251.72331341935
182,L6_IT,Grm8,0.0,0.0,4.5018438978453705,6481.566212336048
183,L6_IT,Gad2,0.0,0.0,8.11323845882878,4278.066672777633
184,L6_IT,Epha7,0.0,0.0,5.164673535487128,6529.231694724461
185,L6_IT,C1ql3,0.0,0.0,4.851254089825852,11130.318106473964
186,L6_IT,Ptpru,0.0,0.0,3.666147918341713,5579.356901018134
187,L6_IT,Pvalb,4.160044970947464e-71,5.283257113103279e-69,6.756693069771963,1748.4185394562287
188,L6_IT,Vip,1.783187941069187e-70,2.2646486851578677e-68,7.769146904840319,2975.5534469317986
189,L6_IT_Car3,Olfm3,0.0,0.0,2.773160893014041,1966.7731229093256
190,L6_IT_Car3,Sema5a,0.0,0.0,2.883458925211845,6076.501055153046
191,L6_IT_Car3,Satb2,0.0,0.0,6.536729156108682,23088.1897280012
192,L6_IT_Car3,Tenm3,0.0,0.0,5.620546275838911,10128.173393414283
193,L6_IT_Car3,Ptpru,0.0,0.0,3.666147918341713,5579.356901018134
194,L6_IT_Car3,Ptprt,0.0,0.0,6.993373561602484,20665.325454992864
195,L6_IT_Car3,Ptprk,0.0,0.0,5.910188869560698,11589.004628684517
196,L6_IT_Car3,Tmem163,0.0,0.0,1.605682279375566,1590.7688374967863
197,L6_IT_Car3,Oprk1,0.0,0.0,0.9968325697533312,609.3909235460842
198,L6_IT_Car3,Ntng2,0.0,0.0,4.471516876492884,5156.324102700621
199,L6_IT_Car3,Slc17a7,0.0,0.0,9.454276672469922,21605.366464883777
200,L6_IT_Car3,Nr2f2,0.0,0.0,1.627836153771201,2354.9629339800695
201,L6_IT_Car3,Grm1,0.0,0.0,4.049070711040447,4475.494891107707
202,L6_IT_Car3,Grin3a,0.0,0.0,2.965906905498022,4050.674082383162
203,L6_IT_Car3,Unc5d,0.0,0.0,4.232193978158815,6891.727999122967
204,L6_IT_Car3,Cux2,0.0,0.0,4.833969516602062,13844.015772787347
205,L6_IT_Car3,Col25a1,0.0,0.0,3.952292335006102,4292.697210734133
206,L6_IT_Car3,Cdh13,0.0,0.0,4.070672935236216,7835.282742068294
207,L6_IT_Car3,Nr4a2,0.0,0.0,1.5772904174898479,1801.3329442386055
208,L6_IT_Car3,Wipf3,1.6876243049423314e-288,2.143282867276761e-286,7.091402494733177,28773.638538092193
209,L6_IT_Car3,Shisa9,1.2874325606697688e-274,1.6350393520506066e-272,5.8917551769122705,9289.695942429238
210,L6_IT_Car3,Luzp2,1.5623908755575542e-257,1.9842364119580938e-255,5.541324967696128,8244.518101732327
211,L6_IT_Car3,Vip,8.322776085585379e-246,1.0569925628693432e-243,7.769146904840319,2975.5534469317986
212,L6_IT_Car3,Calb1,3.6744437577101786e-133,4.666543572291927e-131,6.653187229685868,1952.531619160088
213,L6_IT_Car3,Penk,1.864867328464792e-104,2.3683815071502858e-102,6.170282774826138,1135.986996490147
214,L6_IT_Car3,Tac2,1.4511001057029031e-99,1.8428971342426869e-97,6.684355474796022,1421.6704737200985
215,L6_IT_Car3,Pou3f3,2.6441081104902464e-98,3.3580173003226128e-96,8.140773456901536,22706.056324804278
216,L6_IT_Car3,Pvalb,6.909644315417655e-78,8.775248280580422e-76,6.756693069771963,1748.4185394562287
217,L6_IT_Car3,Gad2,5.506525147578457e-63,6.99328693742464e-61,8.11323845882878,4278.066672777633
