,index,name,p_raw,p_corr,es,index_name
326792,Vip,Lrrc8d-205_ENSMUST00000135776,5.16482708147315e-19,8.434162624045655e-16,0.34024850716677446,Vip_Lrrc8d
54737,Lamp5,Ntrk2-201_ENSMUST00000079828,5.217128538965279e-08,0.00015098369991765518,0.34084808817474066,Lamp5_Ntrk2
105511,Pvalb,Map2k4-201_ENSMUST00000046963,1.9904668514883252e-07,0.0006484941002148964,0.3408968786085569,Pvalb_Map2k4
232203,Sst,Pdcd10-205_ENSMUST00000161137,7.489595052221219e-09,2.300054640537136e-05,0.3420671629889287,Sst_Pdcd10
24795,Lamp5,Slc6a17-206_ENSMUST00000168211,7.825601088261474e-08,0.00022647289549428706,0.34273817127343564,Lamp5_Slc6a17
222093,Sst,Sept3-201_ENSMUST00000023095,5.797874218164759e-08,0.00017805271723983975,0.3433582859235096,Sst_Sept3
37295,Lamp5,Exoc3-201_ENSMUST00000035934,1.1406395460515566e-06,0.0033010108462732048,0.3437546343830582,Lamp5_Exoc3
8356,Lamp5,Hdac2-201_ENSMUST00000019911,1.1191601791043545e-06,0.003238849558328002,0.34474858978166356,Lamp5_Hdac2
76309,Pvalb,Psmd11-214_ENSMUST00000173938,5.2734042395370457e-08,0.00017180751012411694,0.3463955718459739,Pvalb_Psmd11
264682,Sst,Psma3-204_ENSMUST00000160864,5.916539570918336e-13,1.816969302229021e-09,0.34704805897263125,Sst_Psma3
91637,Pvalb,Olfm1-202_ENSMUST00000100244,5.770998350682715e-09,1.8801912626524284e-05,0.34706704259634424,Pvalb_Olfm1
70280,Pvalb,Chordc1-208_ENSMUST00000217031,1.670051869106676e-06,0.0054410289895495505,0.3481936906787406,Pvalb_Chordc1
229419,Sst,Lpgat1-201_ENSMUST00000110855,3.0743042771251666e-07,0.0009441188435051387,0.3495918321273983,Sst_Lpgat1
236001,Sst,Arl6ip4-201_ENSMUST00000031351,1.2118878544491093e-06,0.0037217076010132148,0.3500288756547749,Sst_Arl6ip4
108925,Pvalb,Ankmy2-201_ENSMUST00000041640,1.0244930582661557e-06,0.003337798383831135,0.3502551798809672,Pvalb_Ankmy2
219448,Sst,Ggps1-201_ENSMUST00000170957,6.9760418673304e-08,0.0002142342457457166,0.355039078256687,Sst_Ggps1
161685,Sncg,Hypk-201_ENSMUST00000028677,2.474457140069143e-07,0.0008133540619407274,0.3567038244270062,Sncg_Hypk
214656,Sst,Psmd11-205_ENSMUST00000148895,2.8621563613586573e-06,0.008789682185732436,0.3568902008956334,Sst_Psmd11
28628,Lamp5,Psmd9-201_ENSMUST00000100729,4.7197189593413044e-07,0.0013658866668333734,0.3573509795281016,Lamp5_Psmd9
218857,Sst,Timm9-207_ENSMUST00000221559,1.5767477317566974e-06,0.004842192284224818,0.35738563545262014,Sst_Timm9
215080,Sst,Kif3a-203_ENSMUST00000120613,2.01884458821666e-07,0.0006199871730413363,0.3587344571533113,Sst_Kif3a
107707,Pvalb,Ap2b1-201_ENSMUST00000018875,8.725423693258288e-14,2.84274303926355e-10,0.35928665989889597,Pvalb_Ap2b1
43180,Lamp5,Degs1-201_ENSMUST00000035295,2.5969072094935516e-06,0.007515449464274338,0.35943080100929414,Lamp5_Degs1
261655,Sst,Tmem179-201_ENSMUST00000066791,1.4517408664819986e-06,0.004458296200966218,0.35967632806636063,Sst_Tmem179
123979,Pvalb,Maf-201_ENSMUST00000069009,1.6626155702221e-08,5.4168015277836024e-05,0.3602375119205323,Pvalb_Maf
210413,Sst,Ppp1cc-202_ENSMUST00000102528,2.3925616785039096e-07,0.0007347556914685506,0.362337783551677,Sst_Ppp1cc
247497,Sst,Sec24a-205_ENSMUST00000147255,9.13242243832244e-11,2.8045669308088215e-07,0.36263105798309736,Sst_Sec24a
229700,Sst,Ppp6c-201_ENSMUST00000028087,8.835789679041442e-08,0.00027134710104336266,0.36266480826388303,Sst_Ppp6c
84641,Pvalb,Ncbp2-201_ENSMUST00000023460,1.737788979955613e-07,0.0005661716496695387,0.3627856067753199,Pvalb_Ncbp2
28456,Lamp5,Tmed2-205_ENSMUST00000200031,1.8627968962773727e-06,0.005390934217826717,0.3657802784290505,Lamp5_Tmed2
179548,Sncg,Sf3b6-202_ENSMUST00000218650,1.9942043049411026e-07,0.0006554949550341404,0.3667388143515051,Sncg_Sf3b6
213274,Sst,Tango2-201_ENSMUST00000115628,2.001318340891911e-06,0.006146048624879059,0.36685513398650027,Sst_Tango2
242501,Sst,Map4-207_ENSMUST00000196729,1.585687928359513e-07,0.00048696476279920644,0.3675862039093625,Sst_Map4
89603,Pvalb,Eef1b2-205_ENSMUST00000135877,2.0344639155673466e-11,6.628283436918415e-08,0.36833012286956235,Pvalb_Eef1b2
243976,Sst,Terf2ip-201_ENSMUST00000052138,1.556746285802186e-06,0.004780767843698514,0.36874707660467987,Sst_Terf2ip
2113,Lamp5,Sri-201_ENSMUST00000003245,7.371405101539737e-07,0.0021332846363856,0.36878543004336706,Lamp5_Sri
142282,Sncg,Snf8-201_ENSMUST00000006217,1.290261750956309e-07,0.00042410903753933876,0.36970735230965346,Sncg_Snf8
26264,Lamp5,Sgip1-201_ENSMUST00000066824,6.968756423797031e-09,2.016758109046861e-05,0.37016683889708,Lamp5_Sgip1
72777,Pvalb,Eif4g2-213_ENSMUST00000162415,1.3250455787631135e-16,4.316998495610224e-13,0.37184304546796243,Pvalb_Eif4g2
240924,Sst,Cfap20-201_ENSMUST00000034249,3.461192515185487e-07,0.001062932221413463,0.3725351144700104,Sst_Cfap20
134136,Pvalb,Cox16-202_ENSMUST00000110340,5.59782721217671e-10,1.823772105727172e-06,0.37309336742140076,Pvalb_Cox16
267198,Sst,Tmem128-201_ENSMUST00000087511,2.2154700164373103e-06,0.00680370842047898,0.3750689089792685,Sst_Tmem128
145684,Sncg,Pitpna-205_ENSMUST00000179445,1.2237135949515284e-08,4.022346586605674e-05,0.3764251224176043,Sncg_Pitpna
28453,Lamp5,Tmed2-203_ENSMUST00000135464,5.138641917462983e-07,0.001487122970913787,0.37924704213316396,Lamp5_Tmed2
209705,Sst,Car11-201_ENSMUST00000003360,1.0580762252699284e-08,3.24935208780395e-05,0.3793366884380136,Sst_Car11
41975,Lamp5,H2afz-207_ENSMUST00000174561,1.4537327750677121e-08,4.207102651045959e-05,0.38101134996427,Lamp5_H2afz
31383,Lamp5,Lcmt1-201_ENSMUST00000033025,1.703152659017456e-06,0.004928923795196518,0.3819970105614461,Lamp5_Lcmt1
158705,Sncg,Ube2w-201_ENSMUST00000117146,4.598522135185347e-07,0.0015115342258354234,0.3839772878993415,Sncg_Ube2w
187515,Sncg,Snhg11-205_ENSMUST00000149303,1.4996751560408279e-09,4.929432237906201e-06,0.38445699794149046,Sncg_Snhg11
56260,Lamp5,Ube2e2-205_ENSMUST00000150727,4.2146663500178544e-07,0.0012197244416951671,0.38569523077672496,Lamp5_Ube2e2
261153,Sst,Chmp3-201_ENSMUST00000059462,5.193404713004693e-08,0.00015948945873637413,0.3867185329856486,Sst_Chmp3
245003,Sst,Exosc4-201_ENSMUST00000059045,4.1308549182965484e-08,0.000126858554540887,0.3877205215325743,Sst_Exosc4
255143,Sst,Bend6-201_ENSMUST00000062289,2.1377635755769683e-07,0.000656507194059687,0.3879878340643286,Sst_Bend6
266946,Sst,Nrxn3-205_ENSMUST00000163134,2.3319542938737967e-17,7.16143163648643e-14,0.3898538557420528,Sst_Nrxn3
69748,Pvalb,Chtop-203_ENSMUST00000076639,2.1535805702276478e-08,7.016365497801677e-05,0.39041957503398184,Pvalb_Chtop
77021,Pvalb,Mpdu1-201_ENSMUST00000018905,2.0308429091515373e-07,0.0006616486198015709,0.39155482012516973,Pvalb_Mpdu1
233221,Sst,Gtf2b-201_ENSMUST00000029938,2.074896849404974e-06,0.006372008224522675,0.3922696869328228,Sst_Gtf2b
124946,Pvalb,Rbbp4-201_ENSMUST00000102598,1.700202081230024e-11,5.539258380647418e-08,0.3934569009967923,Pvalb_Rbbp4
36460,Lamp5,Terf2ip-201_ENSMUST00000052138,2.88371889303778e-06,0.008345482476451336,0.3942785652510019,Lamp5_Terf2ip
27514,Lamp5,Kmt2e-207_ENSMUST00000196889,9.255253372600884e-08,0.0002678470326030696,0.39472700920186554,Lamp5_Kmt2e
83287,Pvalb,Ywhaz-204_ENSMUST00000110362,1.902718075244419e-09,6.199055489146318e-06,0.39799386799002967,Pvalb_Ywhaz
126336,Pvalb,Psma3-201_ENSMUST00000071704,4.591792991728858e-10,1.496006156705262e-06,0.3981344532596376,Pvalb_Psma3
70054,Pvalb,Cct3-201_ENSMUST00000001452,2.9202098206453376e-09,9.51404359566251e-06,0.40106659406237455,Pvalb_Cct3
129796,Pvalb,Gad1-204_ENSMUST00000130618,4.969708617784496e-08,0.0001619131067674189,0.40304260062709485,Pvalb_Gad1
157093,Sncg,Maged1-201_ENSMUST00000026142,2.1829795294528366e-07,0.0007175453713311474,0.4058256214918421,Sncg_Maged1
91527,Pvalb,Stxbp1-202_ENSMUST00000077458,7.368939185151962e-19,2.4008003865225093e-15,0.40800219524825465,Pvalb_Stxbp1
82016,Pvalb,Trappc13-205_ENSMUST00000144060,8.8643373767818e-11,2.8880011173555105e-07,0.41116627159676966,Pvalb_Trappc13
72311,Pvalb,Chmp2b-201_ENSMUST00000004965,1.6649483834242641e-07,0.0005424401833196253,0.41292230315951794,Pvalb_Chmp2b
69367,Pvalb,Mcts1-203_ENSMUST00000134573,9.151898099217304e-12,2.981688400724998e-08,0.41448366876416154,Pvalb_Mcts1
306613,Vip,Sec61a1-208_ENSMUST00000145421,4.084506669390439e-27,6.669999391114587e-24,0.416462281726542,Vip_Sec61a1
265148,Sst,Haghl-201_ENSMUST00000077938,1.3866520233543488e-11,4.258408363721205e-08,0.4189644157681496,Sst_Haghl
245990,Sst,Becn1-201_ENSMUST00000041403,1.0943516117300277e-08,3.360753799622915e-05,0.4193127681939135,Sst_Becn1
217756,Sst,Prkar1a-203_ENSMUST00000106677,8.697274463895671e-20,2.6709329878623604e-16,0.4193708884746119,Sst_Prkar1a
98814,Pvalb,Ssbp1-203_ENSMUST00000117411,5.296966909742789e-09,1.7257518191942007e-05,0.4213069359605979,Pvalb_Ssbp1
157009,Sncg,Hdgfl3-202_ENSMUST00000107305,6.907827094385367e-07,0.00227060276592447,0.4220916773914354,Sncg_Hdgfl3
214205,Sst,H2afy-201_ENSMUST00000016081,3.095081252011995e-08,9.504994524928837e-05,0.4232448737779104,Sst_H2afy
211559,Sst,Arpc2-201_ENSMUST00000006467,1.0442472648756869e-10,3.2068833504332345e-07,0.4237806436833984,Sst_Arpc2
268720,Sst,Srp54a-201_ENSMUST00000021407,2.990415355175572e-08,9.183565555744182e-05,0.4243051619885376,Sst_Srp54a
4205,Lamp5,Rundc3a-201_ENSMUST00000006750,4.790594699021841e-09,1.3863981058969208e-05,0.42432434318519174,Lamp5_Rundc3a
127649,Pvalb,Zfp938-202_ENSMUST00000156218,3.3992484734639336e-09,1.1074751526545496e-05,0.4244177310533108,Pvalb_Zfp938
235494,Sst,Mapre3-202_ENSMUST00000200692,3.826049440384631e-11,1.1749797831421203e-07,0.4244484137937423,Sst_Mapre3
230183,Sst,Rbm18-201_ENSMUST00000028251,3.1275574200349085e-07,0.0009604728836927204,0.42571710967684284,Sst_Rbm18
259790,Sst,B230217C12Rik-204_ENSMUST00000170806,1.6328334868503226e-06,0.005014431638117341,0.4259526850112887,Sst_B230217C12Rik
264672,Sst,Dhps-201_ENSMUST00000078665,2.3349218327403283e-07,0.0007170544948345548,0.42835861978527223,Sst_Dhps
177110,Sncg,Cops4-201_ENSMUST00000045993,1.957773418216981e-06,0.006435201225679217,0.428878425751682,Sncg_Cops4
99340,Pvalb,Grin2b-205_ENSMUST00000152012,2.1779324659750526e-18,7.095703974146721e-15,0.4329601092726696,Pvalb_Grin2b
76758,Pvalb,Mapt-201_ENSMUST00000100347,2.056741811966158e-08,6.700864823385743e-05,0.4330258888199383,Pvalb_Mapt
329405,Vip,Ncald-203_ENSMUST00000119730,3.1222297492342174e-08,5.098601180499477e-05,0.43346096264167944,Vip_Ncald
77166,Pvalb,Fis1-202_ENSMUST00000111094,1.4240736968967957e-12,4.63963210448976e-09,0.4349451871074441,Pvalb_Fis1
196914,Sncg,Kif1b-203_ENSMUST00000060537,2.6099093235366988e-11,8.578771946465129e-08,0.436156104799446,Sncg_Kif1b
7466,Lamp5,Uchl5-206_ENSMUST00000189936,3.742036876976172e-09,1.0829454721969042e-05,0.437120907221237,Lamp5_Uchl5
14961,Lamp5,Ly6h-204_ENSMUST00000127095,2.405873017817627e-14,6.962596513564212e-11,0.43986600774253537,Lamp5_Ly6h
97664,Pvalb,G3bp2-209_ENSMUST00000202258,2.4937374730969165e-09,8.124596687349753e-06,0.4414556958476541,Pvalb_G3bp2
112828,Pvalb,Ube2l3-201_ENSMUST00000090192,3.583969742468636e-19,1.1676573420962817e-15,0.4445444183608811,Pvalb_Ube2l3
103429,Pvalb,Tmod2-208_ENSMUST00000215614,3.943000809707307e-09,1.2846296638026407e-05,0.4446782824655009,Pvalb_Tmod2
229572,Sst,Vamp4-204_ENSMUST00000135241,8.941009894012044e-08,0.00027457841384510986,0.4463386965619289,Sst_Vamp4
244030,Sst,Tomm6-201_ENSMUST00000113301,9.120113851848746e-08,0.000280078696390275,0.45130400196389564,Sst_Tomm6
190635,Sncg,Lamtor4-201_ENSMUST00000062067,1.6090920478083348e-08,5.289085561145996e-05,0.4518356887005561,Sncg_Lamtor4
127214,Pvalb,Myt1l-201_ENSMUST00000021009,3.701128203860024e-13,1.2058275688175959e-09,0.45301619365483337,Pvalb_Myt1l
30025,Lamp5,Mlf2-206_ENSMUST00000204177,2.429743587908218e-21,7.031677943406383e-18,0.4548525198581683,Lamp5_Mlf2
70602,Pvalb,Celf2-206_ENSMUST00000114934,1.1508099839389372e-11,3.749338927673057e-08,0.4551779805609697,Pvalb_Celf2
226937,Sst,Fuom-201_ENSMUST00000026539,2.7281042715914022e-08,8.378008218057196e-05,0.4569660746494417,Sst_Fuom
95142,Pvalb,Dnaja1-205_ENSMUST00000137246,3.942055496949154e-18,1.2843216809060342e-14,0.4605688633822913,Pvalb_Dnaja1
227014,Sst,Sirt3-202_ENSMUST00000106048,1.8008778003728243e-07,0.0005530495724944943,0.46149471287497645,Sst_Sirt3
152352,Sncg,Ctnnd2-201_ENSMUST00000081728,1.1299176190532275e-07,0.0003714039213827959,0.4616960893046347,Sncg_Ctnnd2
13900,Lamp5,Zfr-201_ENSMUST00000122941,1.589707540413659e-19,4.600613621957129e-16,0.4617290216290697,Lamp5_Zfr
267286,Sst,Romo1-204_ENSMUST00000119950,1.642203140192957e-08,5.043205843532571e-05,0.46465056391574855,Sst_Romo1
199250,Sncg,Eef1g-201_ENSMUST00000052248,2.3894148667688292e-06,0.007854006667069141,0.4676563583112374,Sncg_Eef1g
127840,Pvalb,Scoc-203_ENSMUST00000212031,1.2804460938766963e-22,4.1716933738502766e-19,0.46827091031247825,Pvalb_Scoc
198699,Sncg,Msi2-203_ENSMUST00000107909,1.2554885945487884e-06,0.004126791010281868,0.46918238018131575,Sncg_Msi2
264404,Sst,Uqcr10-203_ENSMUST00000151559,1.6964176112996262e-08,5.209698484301152e-05,0.47414142718118146,Sst_Uqcr10
165293,Sncg,Khdrbs1-201_ENSMUST00000066257,2.0999366237795113e-06,0.006902491682363254,0.4766062798650106,Sncg_Khdrbs1
81612,Pvalb,Hnrnpk-201_ENSMUST00000043269,3.8345278577822333e-25,1.2492891760654517e-21,0.47860805569843645,Pvalb_Hnrnpk
322012,Vip,Fmo1-202_ENSMUST00000111518,2.160731211908063e-28,3.528474069045867e-25,0.4787651504975723,Vip_Fmo1
30055,Lamp5,Cops7a-202_ENSMUST00000112439,2.327170535130988e-10,6.73483152866908e-07,0.4808917818673999,Lamp5_Cops7a
301122,Vip,Acad9-206_ENSMUST00000197344,1.7189707247532078e-26,2.807079193521988e-23,0.4825576150647668,Vip_Acad9
33433,Lamp5,Map1lc3b-205_ENSMUST00000181948,1.7646821136008541e-10,5.106990036760872e-07,0.48501689769377654,Lamp5_Map1lc3b
81007,Pvalb,Hsp90aa1-201_ENSMUST00000021698,1.3553468647960614e-19,4.415720085505568e-16,0.4851353431341421,Pvalb_Hsp90aa1
167412,Sncg,Arpc1a-201_ENSMUST00000031625,6.46082718753885e-07,0.00212367389654402,0.486257029475313,Sncg_Arpc1a
148234,Sncg,Rtn4-201_ENSMUST00000060992,1.0451838024427818e-08,3.435519158629424e-05,0.4893449929933755,Sncg_Rtn4
146413,Sncg,Tmem160-201_ENSMUST00000019302,9.036319849308212e-09,2.9702383344676093e-05,0.4916863959820823,Sncg_Tmem160
50281,Lamp5,Hnrnpa1-202_ENSMUST00000087351,3.2698923974663025e-09,9.46306859826748e-06,0.49440712751849736,Lamp5_Hnrnpa1
231335,Sst,Napb-201_ENSMUST00000028926,2.9535106967651948e-06,0.009070231349765914,0.49515700429107845,Sst_Napb
6616,Lamp5,Surf1-206_ENSMUST00000142967,1.954810111717504e-09,5.657220463310457e-06,0.4975530717977188,Lamp5_Surf1
194805,Sncg,Rpl30-201_ENSMUST00000009039,1.194173816696732e-16,3.9252493354821576e-13,0.49878717246204296,Sncg_Rpl30
56090,Lamp5,Camk2b-209_ENSMUST00000109813,1.0161755415454267e-08,2.9408120172324647e-05,0.5015411621560273,Lamp5_Camk2b
240262,Sst,Dctn6-201_ENSMUST00000033913,7.125485445749007e-15,2.1882365803895202e-11,0.501558532826405,Sst_Dctn6
73819,Pvalb,Hnrnph1-201_ENSMUST00000069304,2.194858390863755e-13,7.150848637434114e-10,0.5056309209829455,Pvalb_Hnrnph1
113474,Pvalb,Cntnap2-202_ENSMUST00000114641,2.755046014713348e-19,8.975939915936088e-16,0.5070058700022724,Pvalb_Cntnap2
158770,Sncg,Eef1b2-204_ENSMUST00000129339,1.7573140445701203e-12,5.776291264501986e-09,0.51127921371077,Sncg_Eef1b2
58412,Lamp5,Hikeshi-209_ENSMUST00000208357,4.009383250361067e-11,1.1603155126544928e-07,0.5139975185793713,Lamp5_Hikeshi
79968,Pvalb,Nme2-202_ENSMUST00000072566,4.2537903225425586e-14,1.3858848870843655e-10,0.5159755763651246,Pvalb_Nme2
97120,Pvalb,Ociad1-201_ENSMUST00000031038,8.016579532362762e-20,2.611801611643788e-16,0.5177941142347562,Pvalb_Ociad1
299154,Vip,Olfm1-205_ENSMUST00000152415,2.2910284473715975e-11,3.7412494545578186e-08,0.5196903439015639,Vip_Olfm1
103064,Pvalb,Aplp2-202_ENSMUST00000079758,7.693788171169425e-13,2.5066361861669986e-09,0.5255493989037849,Pvalb_Aplp2
166322,Sncg,Mapre3-202_ENSMUST00000200692,1.7268174894965006e-09,5.676049087974997e-06,0.5256649058212992,Sncg_Mapre3
158024,Sncg,Eif4a3-201_ENSMUST00000026667,1.983240604667311e-06,0.0065189118675414515,0.5315233291639787,Sncg_Eif4a3
143226,Sncg,Rpl10-201_ENSMUST00000008826,6.259559866716112e-07,0.0020575173281895858,0.5322120667363226,Sncg_Rpl10
85904,Pvalb,Hsp90ab1-204_ENSMUST00000146770,2.0411361477049574e-08,6.650021569222751e-05,0.5324321257228917,Pvalb_Hsp90ab1
152671,Sncg,Mrpl13-202_ENSMUST00000164542,7.415040745397449e-07,0.0024373238930121416,0.5348618168596397,Sncg_Mrpl13
194482,Sncg,Sept11-201_ENSMUST00000074733,1.1597336539976755e-10,3.8120445206903594e-07,0.5425432210743999,Sncg_Sept11
228213,Sst,Mrpl30-205_ENSMUST00000193673,1.5530282608934454e-10,4.769349789203771e-07,0.5432640243018843,Sst_Mrpl30
118956,Pvalb,Hnrnph2-203_ENSMUST00000074950,2.6329865254266468e-12,8.578270099840016e-09,0.5479578083402679,Pvalb_Hnrnph2
37968,Lamp5,Rnps1-203_ENSMUST00000163717,1.0057934985887118e-09,2.9107663849157317e-06,0.5506808771959233,Lamp5_Rnps1
166909,Sncg,Scarb2-201_ENSMUST00000031377,2.9903974661051377e-06,0.009829436471087588,0.5529600197515627,Sncg_Scarb2
144864,Sncg,Mrpl32-203_ENSMUST00000221699,1.279004150581029e-07,0.00042040866429598426,0.5555099009228419,Sncg_Mrpl32
203139,Sncg,Myl6-206_ENSMUST00000218127,3.746302095896845e-21,1.231409498921293e-17,0.5606108299569499,Sncg_Myl6
191129,Sncg,Mafg-201_ENSMUST00000058162,1.0346769230209101e-06,0.0034009830459697317,0.563535551286388,Sncg_Mafg
200597,Sncg,Selenoh-203_ENSMUST00000117299,2.0288466322651845e-06,0.006668818880255662,0.5777198176355052,Sncg_Selenoh
151895,Sncg,Wbp4-202_ENSMUST00000227584,1.0462650112875133e-07,0.00034390730921020563,0.5805885623428235,Sncg_Wbp4
169638,Sncg,Pgm2l1-202_ENSMUST00000084935,5.335409814731076e-07,0.0017537492061021045,0.5875876611802273,Sncg_Pgm2l1
91635,Pvalb,Olfm1-203_ENSMUST00000102879,3.5303430477611676e-27,1.1501857649605885e-23,0.5905571119568087,Pvalb_Olfm1
198955,Sncg,Gm1673-201_ENSMUST00000094869,7.468910142843367e-08,0.0002455030763952615,0.5906740411642271,Sncg_Gm1673
154429,Sncg,Smarcd1-201_ENSMUST00000023759,1.633105505465497e-06,0.005368017796465088,0.597973318118131,Sncg_Smarcd1
229335,Sst,Kifap3-202_ENSMUST00000077642,1.8282028107712912e-08,5.614410831878635e-05,0.6395414508996544,Sst_Kifap3
143126,Sncg,Snrpb2-201_ENSMUST00000008477,3.937678604430255e-07,0.0012943149572762248,0.6442318462834464,Sncg_Snrpb2
64805,Lamp5,Myl6-201_ENSMUST00000164181,2.69006162166522e-91,7.785038333099147e-88,0.6503600032799932,Lamp5_Myl6
199940,Sncg,Rpl13a-203_ENSMUST00000209626,3.2021732609277036e-07,0.0010525543508669362,0.6610178528843553,Sncg_Rpl13a
190037,Sncg,Trappc1-203_ENSMUST00000102602,2.518087385458547e-07,0.0008276953236002245,0.6613979997783481,Sncg_Trappc1
172438,Sncg,Arcn1-205_ENSMUST00000217194,2.791657929530262e-06,0.009176179614365971,0.6655118190803757,Sncg_Arcn1
113470,Pvalb,Cntnap2-206_ENSMUST00000207647,2.1027018675390362e-24,6.85060268444218e-21,0.6759310964986329,Pvalb_Cntnap2
92991,Pvalb,Napb-201_ENSMUST00000028926,5.416847540867478e-13,1.7648089288146244e-09,0.6803543954147226,Pvalb_Napb
194995,Sncg,Nap1l4-206_ENSMUST00000208190,4.884091978018735e-07,0.001605401033174758,0.6865443477779416,Sncg_Nap1l4
171676,Sncg,Fam192a-201_ENSMUST00000034226,2.688338097662061e-06,0.008836567327015194,0.6896143276673978,Sncg_Fam192a
173324,Sncg,Map4-206_ENSMUST00000169851,2.004338592303711e-16,6.588260952902299e-13,0.7028176307491303,Sncg_Map4
197411,Sncg,Dzip3-202_ENSMUST00000121869,1.5979605110202566e-07,0.0005252496199723584,0.725396959575177,Sncg_Dzip3
142782,Sncg,Abhd16a-201_ENSMUST00000007251,1.311759069244188e-07,0.00043117520606056456,0.7317403929688502,Sncg_Abhd16a
139226,Sncg,Cct3-201_ENSMUST00000001452,5.7199320266946456e-11,1.88014165717453e-07,0.7358651380703005,Sncg_Cct3
6506,Lamp5,Hspa8-204_ENSMUST00000127699,1.7150875485188494e-13,4.96346336541355e-10,0.7611994819037347,Lamp5_Hspa8
53888,Lamp5,Kcnip1-201_ENSMUST00000065970,1.0880270483455396e-14,3.148750277911992e-11,0.76802567979031,Lamp5_Kcnip1
193377,Sncg,Rnf181-201_ENSMUST00000069580,1.8281195484305856e-07,0.0006009028955691334,0.7681232334562131,Sncg_Rnf181
99196,Pvalb,Mlf2-201_ENSMUST00000032214,2.579393953792999e-21,8.40366550145759e-18,0.7750251662614702,Pvalb_Mlf2
166656,Sncg,Rufy3-207_ENSMUST00000199312,1.8203749851794342e-06,0.0059835725762848,0.7810228333805411,Sncg_Rufy3
151902,Sncg,Sugt1-205_ENSMUST00000228675,7.715951789779304e-08,0.0002536233353300457,0.7827509832085338,Sncg_Sugt1
192820,Sncg,Msra-205_ENSMUST00000210428,1.2258058312333612e-06,0.004029223767264058,0.8140696607126694,Sncg_Msra
143161,Sncg,Arpc5-201_ENSMUST00000077755,9.692560726784629e-07,0.0031859447108941075,0.8165307250813085,Sncg_Arpc5
108179,Pvalb,Eif1-203_ENSMUST00000139846,1.4100943181431768e-20,4.5940872885104697e-17,0.816774414415637,Pvalb_Eif1
157014,Sncg,P4hb-201_ENSMUST00000026122,1.4321350268556716e-06,0.004707427833274593,0.8260632757033135,Sncg_P4hb
131906,Pvalb,Ak6-201_ENSMUST00000022135,1.7650608102718948e-36,5.750568119865833e-33,0.8759626457314047,Pvalb_Ak6
164533,Sncg,Psip1-203_ENSMUST00000107215,7.863062456741804e-07,0.002584588629531031,0.9050066955476144,Sncg_Psip1
158441,Sncg,Sec61a2-202_ENSMUST00000102981,1.1848429593313226e-07,0.00038945788073220576,0.9378050793724197,Sncg_Sec61a2
95336,Pvalb,Clta-204_ENSMUST00000107849,1.817018634203821e-45,5.91984671023605e-42,1.0059759214132549,Pvalb_Clta
155409,Sncg,Nrxn1-207_ENSMUST00000160844,5.129678681265358e-16,1.6861253825319233e-12,1.1733046380189176,Sncg_Nrxn1
172404,Sncg,Cadm1-204_ENSMUST00000114548,4.384289887409751e-14,1.441116085991585e-10,1.208295902066681,Sncg_Cadm1
122663,Pvalb,Prkcb-201_ENSMUST00000064921,5.433940677316528e-50,1.770377872669725e-46,1.2308882517545574,Pvalb_Prkcb
192894,Sncg,Fam19a5-202_ENSMUST00000230414,1.7152471117151345e-08,5.638017256207647e-05,1.2556059831646849,Sncg_Fam19a5
195991,Sncg,Lsamp-201_ENSMUST00000078873,3.7794753939335534e-11,1.242313561985959e-07,1.3239962517817627,Sncg_Lsamp
187516,Sncg,Snhg11-204_ENSMUST00000148965,3.9670534486964474e-15,1.3039704685865222e-11,1.5927573804594735,Sncg_Snhg11
238695,Sst,Aldoa-203_ENSMUST00000106348,2.3033065893771993e-36,7.073454535977379e-33,1.8213394954364714,Sst_Aldoa
172975,Sncg,Nptn-201_ENSMUST00000085651,1.1670145533755158e-31,3.8359768369453204e-28,2.406674183327431,Sncg_Nptn
88275,Pvalb,Rps24-205_ENSMUST00000223999,2.5815518262927763e-220,8.410695850061866e-217,2.705580385217679,Pvalb_Rps24
