,index,name,p_raw,p_corr,es,gene,index_name
248,GABAergic,957,1.1543215857621806e-13,5.94475616667523e-11,0.204656199913952,Clk1,GABAergic_Clk1
856,GABAergic,3629,3.818499691638567e-72,1.9665273411938621e-69,0.7475893840814987,Dnm3,GABAergic_Dnm3
1897,GABAergic,9240,1.9047793678646472e-13,9.809613744502932e-11,0.21622062525064933,Dtx3,GABAergic_Dtx3
4827,GABAergic,24517,5.973345506260407e-31,3.0762729357241095e-28,0.6604950202634527,Sirt5,GABAergic_Sirt5
5035,GABAergic,26402,9.936330158357574e-08,5.117210031554151e-05,0.15117035761374442,Pdhb,GABAergic_Pdhb
5330,GABAergic,27568,1.891308904441349e-18,9.740240857872947e-16,0.3343874844644965,Pabpn1,GABAergic_Pabpn1
7471,GABAergic,38728,9.449426306262809e-13,4.866454547725346e-10,0.18505447573784384,Mtch1,GABAergic_Mtch1
7677,GABAergic,39458,1.725024153764303e-17,8.88387439188616e-15,0.44339389233036464,Atat1,GABAergic_Atat1
10978,GABAergic,55973,8.027494928357943e-20,4.1341598881043403e-17,0.4217560344486708,Rnpc3,GABAergic_Rnpc3
11283,GABAergic,57078,1.1217208092913632e-17,5.776862167850521e-15,0.3069322798041094,Ttll7,GABAergic_Ttll7
12658,GABAergic,63941,4.351224657558197e-13,2.2408806986424716e-10,0.1274829874443144,Dnajc8,GABAergic_Dnajc8
13886,GABAergic,69867,1.181831537572244e-126,6.086432418497056e-124,1.0206729147659357,Grk3,GABAergic_Grk3
15215,GABAergic,76337,1.7430388345782164e-09,8.976649998077814e-07,0.31568970676744534,Mat2a,GABAergic_Mat2a
16905,GABAergic,87539,1.214738973271279e-34,6.255905712347087e-32,0.5248190732004048,Use1,GABAergic_Use1
17346,GABAergic,89213,5.494655701042113e-232,2.8297476860366883e-229,1.7098658590021318,Ciapin1,GABAergic_Ciapin1
18233,GABAergic,94114,2.5413564582363234e-08,1.3087985759917065e-05,0.09703141246462899,Nptn,GABAergic_Nptn
18246,GABAergic,94176,6.927596418955886e-25,3.5677121557622813e-22,0.5883836878478119,Rasgrf1,GABAergic_Rasgrf1
19342,GABAergic,100099,4.382071242891779e-09,2.2567666900892665e-06,0.12701669809485328,Morf4l2,GABAergic_Morf4l2
19641,Glutamatergic,14,1.6066415328863722e-28,1.9408229717267376e-25,0.5924694202676957,Lman2l,Glutamatergic_Lman2l
19647,Glutamatergic,46,1.0352923015040378e-55,1.2506331002168776e-52,0.9074729593783291,Ncstn,Glutamatergic_Ncstn
19787,Glutamatergic,713,2.758366436227378e-31,3.3321066549626723e-28,0.3872934067834324,Pikfyve,Glutamatergic_Pikfyve
19862,Glutamatergic,926,6.326958831671664e-96,7.64296626865937e-93,1.3647330218934752,Stradb,Glutamatergic_Stradb
20095,Glutamatergic,1655,4.275479836256089e-33,5.164779642197356e-30,0.6502544486901973,Eif4e2,Glutamatergic_Eif4e2
20364,Glutamatergic,2958,4.85985214727272e-23,5.870701393905446e-20,0.5980967284795744,Acsl3,Glutamatergic_Acsl3
20517,Glutamatergic,3763,1.3881431131171954e-57,1.6768768806455722e-54,0.7637352593879019,Rims1,Glutamatergic_Rims1
20535,Glutamatergic,3841,6.334436082930221e-89,7.651998788179707e-86,1.2584236279291772,Rnpep,Glutamatergic_Rnpep
20857,Glutamatergic,5065,5.620513348426259e-31,6.789580124898921e-28,0.5830279840663426,Arfgef1,Glutamatergic_Arfgef1
20863,Glutamatergic,5093,8.812583403690373e-63,1.0645600751657972e-59,0.7518102046127515,Rasal2,Glutamatergic_Rasal2
21021,Glutamatergic,6800,3.366946648030979e-47,4.0672715508214226e-44,0.9148758822999636,Fuca2,Glutamatergic_Fuca2
21528,Glutamatergic,9222,3.6796408335225512e-06,0.004445006126895242,0.15345109273235158,Lrp1,Glutamatergic_Lrp1
21621,Glutamatergic,9943,3.119331732438875e-33,3.768152732786161e-30,0.7439590785590333,Mrpl42,Glutamatergic_Mrpl42
21669,Glutamatergic,10194,6.454966861639611e-41,7.79759996886065e-38,0.32037273487451934,Amd1,Glutamatergic_Amd1
21779,Glutamatergic,11621,1.7549977447263715e-08,2.1200372756294568e-05,0.22376638365204649,Tmed4,Glutamatergic_Tmed4
21810,Glutamatergic,11768,1.9444599910710198e-21,2.348907669213792e-18,0.6050559441988046,Hnrnph1,Glutamatergic_Hnrnph1
21871,Glutamatergic,11872,5.820493368574717e-277,7.031155989238258e-274,2.2355039519321798,Rnf112,Glutamatergic_Rnf112
22314,Glutamatergic,13639,2.4749655261770903e-17,2.989758355621925e-14,0.4413179121553714,Rps6kb1,Glutamatergic_Rps6kb1
22849,Glutamatergic,16059,6.218833690555024e-68,7.512351098190469e-65,1.0890054746305702,0610010F05Rik,Glutamatergic_0610010F05Rik
22960,Glutamatergic,16801,0.0,2.2250738585072014e-308,3.0451897822476752,Car10,Glutamatergic_Car10
23278,Glutamatergic,18882,4.817714214012428e-66,5.819798770527013e-63,0.8402289744639866,Sel1l,Glutamatergic_Sel1l
23731,Glutamatergic,20931,1.9246086783776295e-18,2.3249272834801764e-15,0.4181827481955871,Cep170b,Glutamatergic_Cep170b
24299,Glutamatergic,23747,4.5050999215494845e-124,5.442160705231778e-121,1.246602268081264,Dbn1,Glutamatergic_Dbn1
24385,Glutamatergic,24077,1.783587770469834e-77,2.154574026727559e-74,1.1801189676960444,Tbce,Glutamatergic_Tbce
24471,Glutamatergic,24526,1.8720025457247206e-07,0.00022613790752354625,0.2191047777776629,Sirt5,Glutamatergic_Sirt5
24780,Glutamatergic,26829,4.140867700161007e-76,5.002168181794496e-73,1.0530087673598385,Dph3,Glutamatergic_Dph3
24831,Glutamatergic,26932,4.299697194531223e-20,5.1940342109937174e-17,0.48605293537713923,Mapk8,Glutamatergic_Mapk8
24834,Glutamatergic,26935,6.969385488379368e-28,8.419017669962278e-25,0.5839095831274208,Pspc1,Glutamatergic_Pspc1
25259,Glutamatergic,28892,0.0,2.2250738585072014e-308,4.959939605452405,Ptk2b,Glutamatergic_Ptk2b
25311,Glutamatergic,29885,4.325262886946578e-07,0.0005224917567431466,0.18908526548212512,Gm26782,Glutamatergic_Gm26782
25495,Glutamatergic,31083,2.7497219395468303e-18,3.321664102972571e-15,0.5492159417214078,Csmd3,Glutamatergic_Csmd3
25528,Glutamatergic,31263,2.1268110854468667e-70,2.569187791219815e-67,0.9652829184965479,Asap1,Glutamatergic_Asap1
25907,Glutamatergic,32708,0.0,2.2250738585072014e-308,3.3374726599075974,Klf10,Glutamatergic_Klf10
26450,Glutamatergic,35610,4.595632098659509e-180,5.551523575180687e-177,1.7913382621066463,Stxbp5l,Glutamatergic_Stxbp5l
26983,Glutamatergic,38182,2.1925564450005003e-50,2.648608185560604e-47,0.8313019519180003,Tbp,Glutamatergic_Tbp
27180,Glutamatergic,38945,2.6759755290775283e-72,3.232578439125654e-69,1.0917440026050853,Hnrnpll,Glutamatergic_Hnrnpll
27688,Glutamatergic,41826,4.6288426009662925e-12,5.5916418619672815e-09,0.337848987793512,Brd8,Glutamatergic_Brd8
27843,Glutamatergic,42430,4.8270768862081656e-17,5.831108878539464e-14,0.4744225643665163,Pias2,Glutamatergic_Pias2
28339,Glutamatergic,44753,1.3094404963846967e-274,1.5818041196327138e-271,2.0552872112133214,Chrm1,Glutamatergic_Chrm1
28655,Glutamatergic,46366,7.6835786763111435e-84,9.281763040983862e-81,1.0960234568268223,Lnpk,Glutamatergic_Lnpk
28668,Glutamatergic,46579,1.0340396701062548e-31,1.2491199214883558e-28,0.7348326175827298,Cacfd1,Glutamatergic_Cacfd1
28727,Glutamatergic,46810,1.815416086860671e-06,0.0021930226329276905,0.25096793802815043,Ctsa,Glutamatergic_Ctsa
28837,Glutamatergic,47243,1.741177584555445e-140,2.1033425221429778e-137,1.6501210850695065,Mindy3,Glutamatergic_Mindy3
29059,Glutamatergic,48215,5.8827973677122065e-68,7.1064192201963454e-65,1.0454049806310999,Dnajc10,Glutamatergic_Dnajc10
29505,Glutamatergic,50164,1.860467141277469e-80,2.247444306663183e-77,0.9172994014922224,Scai,Glutamatergic_Scai
29525,Glutamatergic,50204,1.3454816981907565e-10,1.6253418914144337e-07,0.17491780319022854,Rabgap1,Glutamatergic_Rabgap1
29565,Glutamatergic,50365,2.102614729212535e-07,0.00025399585928887424,0.2877942197357939,Etl4,Glutamatergic_Etl4
29601,Glutamatergic,50535,8.911083758104645e-267,1.0764589179790412e-263,1.8606907159860393,Lzts3,Glutamatergic_Lzts3
29644,Glutamatergic,50744,7.742878226015848e-19,9.353396897027144e-16,0.4698803621766867,Ythdf1,Glutamatergic_Ythdf1
29807,Glutamatergic,51444,1.0401457586232371e-83,1.2564960764168704e-80,0.8778541570011926,Ubr3,Glutamatergic_Ubr3
29989,Glutamatergic,52300,9.29105850610517e-29,1.1223598675375046e-25,0.485963614957063,Casc4,Glutamatergic_Casc4
30079,Glutamatergic,52579,2.1197951306197192e-165,2.5607125177886207e-162,1.2263712699723128,D430041D05Rik,Glutamatergic_D430041D05Rik
30306,Glutamatergic,54938,1.479026013377639e-10,1.786663424160188e-07,0.36863902195940224,Mrpl24,Glutamatergic_Mrpl24
30437,Glutamatergic,55351,4.3302012979329893e-35,5.230883167903051e-32,0.37038502336636503,Slc7a11,Glutamatergic_Slc7a11
30585,Glutamatergic,55859,1.8910195422216995e-15,2.284351607003813e-12,0.4322652772882458,4933434E20Rik,Glutamatergic_4933434E20Rik
30981,Glutamatergic,57319,6.500988580982103e-07,0.0007853194205826381,0.22693006319006104,Rbm8a,Glutamatergic_Rbm8a
31130,Glutamatergic,58053,4.3832771726070116e-94,5.29499882450927e-91,1.000817949838325,Zfp697,Glutamatergic_Zfp697
31330,Glutamatergic,59746,3.3360897319503685e-48,4.0299963961960453e-45,0.8585546657287519,Nfib,Glutamatergic_Nfib
31417,Glutamatergic,60077,0.0,2.2250738585072014e-308,2.7258330299884,Epha7,Glutamatergic_Epha7
31499,Glutamatergic,60381,1.1147052133811058e-17,1.3465638977643759e-14,0.3391096682960004,Nfx1,Glutamatergic_Nfx1
31644,Glutamatergic,60954,2.661008270347229e-44,3.2144979905794526e-41,0.853500825151607,Ift74,Glutamatergic_Ift74
31708,Glutamatergic,61274,8.170488317380969e-42,9.86994988739621e-39,0.586072710751333,Srsf10,Glutamatergic_Srsf10
31739,Glutamatergic,61531,2.926035824867661e-12,3.5346512764401347e-09,0.3097901032182504,Hp1bp3,Glutamatergic_Hp1bp3
32003,Glutamatergic,62724,3.4540034571754e-185,4.1724361762678834e-182,1.945156206659898,Sigmar1,Glutamatergic_Sigmar1
32168,Glutamatergic,63378,7.200089570506373e-10,8.697708201171698e-07,0.29223999437820325,Chchd7,Glutamatergic_Chchd7
32369,Glutamatergic,64333,6.324686318658493e-16,7.640221072939459e-13,0.40355162305593506,Hnrnpr,Glutamatergic_Hnrnpr
32386,Glutamatergic,64379,5.237078503482502e-07,0.0006326390832206863,0.26464192349145677,Cdc26,Glutamatergic_Cdc26
32435,Glutamatergic,64818,0.0,2.2250738585072014e-308,3.0205127455605556,Gm20878,Glutamatergic_Gm20878
32458,Glutamatergic,65469,4.371658322106917e-87,5.280963253105156e-84,1.1306125711660662,Krit1,Glutamatergic_Krit1
32780,Glutamatergic,66784,6.035604665755141e-25,7.29101043623221e-22,0.6320997653028391,Nrbp1,Glutamatergic_Nrbp1
33398,Glutamatergic,69511,5.089082726329471e-27,6.147611933406001e-24,0.47773567028374764,Srrm3,Glutamatergic_Srrm3
33772,Glutamatergic,70806,5.379970162773286e-39,6.49900395663013e-36,0.6731289981319284,Gtf2i,Glutamatergic_Gtf2i
34187,Glutamatergic,73530,3.284090754221516e-16,3.967181631099591e-13,0.44418050112797625,Tra2a,Glutamatergic_Tra2a
34198,Glutamatergic,73550,3.444023017599202e-07,0.00041603798052598356,0.20173628334390914,Luc7l2,Glutamatergic_Luc7l2
34492,Glutamatergic,74824,2.860117761108359e-08,3.455022255418898e-05,0.22717165598117983,Ing4,Glutamatergic_Ing4
34701,Glutamatergic,75719,3.9009735989678675e-141,4.712376107553184e-138,1.615568956764215,Zfp239,Glutamatergic_Zfp239
35077,Glutamatergic,78208,5.013511450036212e-07,0.0006056321831643743,0.21018087001209818,Gm38393,Glutamatergic_Gm38393
35377,Glutamatergic,79685,3.5634916829580045e-92,4.3046979530132694e-89,1.164223832572373,Chid1,Glutamatergic_Chid1
35652,Glutamatergic,81100,2.0543638545487455e-51,2.4816715362948847e-48,0.8342272530993231,Phkg2,Glutamatergic_Phkg2
36234,Glutamatergic,84841,2.03853912943326e-23,2.462555268355378e-20,0.5945334760374243,Ap2a1,Glutamatergic_Ap2a1
36304,Glutamatergic,85167,2.4323621729636128e-08,2.9382935049400444e-05,0.27053913220301906,Snrnp70,Glutamatergic_Snrnp70
36565,Glutamatergic,87616,9.709332420123204e-126,1.172887356350883e-122,1.0771271903386417,Crtc1,Glutamatergic_Crtc1
36894,Glutamatergic,88952,1.9510111416149724e-75,2.3568214590708864e-72,0.5258980560343209,Cdh11,Glutamatergic_Cdh11
37351,Glutamatergic,91028,3.9093512085081615e-25,4.722496259877859e-22,0.6624333277426775,Kxd1,Glutamatergic_Kxd1
38143,Glutamatergic,95306,4.746625621617229e-55,5.733923750913613e-52,0.981328204937725,Snap91,Glutamatergic_Snap91
38418,Glutamatergic,96387,0.0,2.2250738585072014e-308,3.3146377258399147,Dpy19l1,Glutamatergic_Dpy19l1
38706,Glutamatergic,98988,1.2070276924965501e-08,1.4580894525358325e-05,0.31532051730153343,Tenm1,Glutamatergic_Tenm1
38719,Glutamatergic,99015,3.395846443886068e-33,4.1021825042143706e-30,0.7424966345622583,Lamp2,Glutamatergic_Lamp2
38858,Glutamatergic,99511,1.763826451658735e-95,2.130702353603752e-92,1.4208755364855867,Porcn,Glutamatergic_Porcn
39179,Glutamatergic,100869,8.434702409844963e-59,1.0189120511092715e-55,0.9174646977102974,Il1rapl1,Glutamatergic_Il1rapl1
39394,Low Quality,635,8.300551836221465e-06,0.008964595983119182,1.6372426704622476,Stau2,Low Quality_Stau2
40604,Low Quality,6629,1.4344366478489583e-06,0.001549191579676875,1.2876246032379517,Hivep2,Low Quality_Hivep2
41870,Low Quality,13428,1.2331719362289087e-06,0.0013318256911272214,2.3019979008467164,Osbp2,Low Quality_Osbp2
42054,Low Quality,14162,8.496745105569504e-08,9.176484714015064e-05,0.9692343773580712,Ube2g1,Low Quality_Ube2g1
42225,Low Quality,14830,4.450797289629999e-08,4.806861072800399e-05,1.4505986022096993,Baiap2,Low Quality_Baiap2
43717,Low Quality,22930,7.319390482805348e-06,0.007904941721429776,0.7125327730477418,Hnrnpk,Low Quality_Hnrnpk
43736,Low Quality,22953,3.4836474363646935e-06,0.003762339231273869,1.8381669386580377,Hnrnpk,Low Quality_Hnrnpk
45239,Low Quality,31539,6.056148112584425e-06,0.006540639961591179,1.3779643765958864,Nell2,Low Quality_Nell2
45349,Low Quality,31898,2.7055794903778808e-06,0.0029220258496081113,2.088846517615028,Ly6e,Low Quality_Ly6e
45351,Low Quality,31900,7.488569549156298e-06,0.008087655113088801,2.3648355670921237,Ly6e,Low Quality_Ly6e
48316,Low Quality,46607,5.425660769332977e-06,0.005859713630879615,1.1287748650283014,Surf1,Low Quality_Surf1
48851,Low Quality,48824,7.053810592761157e-06,0.00761811544018205,3.9857448730801073,Lamp5,Low Quality_Lamp5
53681,Low Quality,72835,2.790848129817243e-06,0.003014115980202622,0.7517590411966957,Syn2,Low Quality_Syn2
54761,Low Quality,78424,2.5658790549575143e-06,0.0027711493793541155,1.3988947703081465,Clptm1,Low Quality_Clptm1
54977,Low Quality,79556,5.371769049436233e-06,0.005801510573391132,0.7851481194963519,Psmd13,Low Quality_Psmd13
56882,Low Quality,90485,7.964095555337626e-06,0.008601223199764637,0.7490434736214153,Tusc3,Low Quality_Tusc3
60178,Non-Neuronal,5338,3.978220828506779e-05,0.002665407955099542,1.0570953540366608,Eloc,Non-Neuronal_Eloc
68797,Non-Neuronal,50204,9.266844697317969e-05,0.006208785947203039,0.5070933153159107,Rabgap1,Non-Neuronal_Rabgap1
68923,Non-Neuronal,50763,4.02465704402544e-06,0.0002696520219497045,0.5474879389016836,Dido1,Non-Neuronal_Dido1
70039,Non-Neuronal,56609,8.953567131197883e-06,0.0005998889977902582,0.4626843392694169,Eif4e,Non-Neuronal_Eif4e
73214,Non-Neuronal,72496,2.278988902125074e-06,0.00015269225644237995,0.3493450265910285,Brpf1,Non-Neuronal_Brpf1
